"cholDrop","exercise","secretSauce"
36,18.915274581966,-0.981038103671493
40,21.7863706874901,1.25544306376891
38,21.018307715986,-0.312327863127788
35,18.9729773677413,-0.322461854595821
33,18.7893796974599,0.037557588607621
35,19.1454732213659,-0.17965182704236
39,20.8633987605516,0.660982766230691
35,20.6496297252968,0.503179919489609
40,21.7526198954722,0.748796323355967
34,17.6359096695413,-1.65367321845098
37,19.9060942302157,-1.39467937980611
35,18.1720254004736,0.347141326466852
38,21.1545538403058,1.10787295157754
38,21.7486594343497,1.55848873602751
38,21.6696169487908,1.44856922312031
38,20.1786538544772,-0.647114670910171
37,20.3749693313399,0.75519633994703
36,18.7188936487777,-1.2137090452944
38,20.9359446330865,1.07094678873229
35,19.405559723357,-0.55875833334597
36,18.6485922013182,-1.390520022914
38,20.6350412612455,-0.593470006780931
38,21.2128475663096,0.0916875685031798
38,20.2521140774417,-0.369696730820144
39,21.6296545304033,0.307367422790313
33,18.7135645370721,-0.207243457659085
38,20.3787517707467,-1.36732872384762
36,18.2697688471187,-1.78149602729424
34,19.3330037710037,-0.199129640069734
36,18.9847584458113,-0.857230208272596
37,19.9613327628705,-0.220349328868361
36,19.7566775363672,-0.3610301812384
35,19.4887138892413,0.07613950090713
32,16.8111245875284,-0.978380866939442
36,19.6442408886294,-1.13350876923126
40,22.977452269442,0.603475353700542
35,19.6439692257724,-1.08116123026286
36,19.81512222762,0.268835133833456
33,17.5029281966143,-0.590385929689399
34,20.1480317440274,-0.175022620658323
39,20.8495936111015,0.594353897895744
39,21.6502856455068,2.02272612113459
35,18.6438097528791,-0.763082351392593
38,21.4852169307511,1.64758556071809
41,22.002463333371,0.304156430715262
37,20.6166195874897,-0.604014260323126
36,19.005832083421,-1.37204577912511
37,20.378198706448,0.384288357536006
35,18.9346141381882,-0.6908890970069
35,19.3143222907432,-1.16259795339541
33,17.9364540135049,-0.935286387062512
36,19.1876364927523,-0.279223486751901
38,20.7901781806319,0.108099689570403
36,18.7444150080607,-0.373607312533883
38,21.6538860949405,1.01030030904576
39,21.9782185511022,2.19030148234355
33,17.582758465684,-0.119729579095855
40,21.1320155342846,1.32069285464306
38,20.0915048150746,-0.519686350732567
36,21.0282525591732,2.89128650667111
37,20.0021271459383,-0.351081753623058
37,19.3589434397855,0.0104543417137571
32,17.2121762802033,-1.58086266973575
36,19.2629892557536,-0.228321275010995
38,20.8347276282848,-0.0195766471608472
37,20.2118294183975,1.40772116080909
38,19.7445047748383,-0.237964826295057
36,19.0845157381566,-1.65691493588142
39,22.0186203349187,0.690345420120973
36,19.7312968048324,-0.167114690394643
36,19.4951621372986,-1.43290522140144
31,17.1718709205225,-0.950178947483951
37,20.1315896686194,0.610486831393785
36,20.4435466691642,0.297185685319614
36,17.8767367523255,-1.23326528767554
34,17.865108905944,-2.28792220282501
35,17.5122799391309,-1.47056942954689
38,20.2887433341312,-0.0172566335297029
31,17.110313095083,-1.29800126559979
33,18.7150060417398,0.526407515034989
37,19.8568654695264,-0.780323667423546
35,19.7802747385092,0.289906463064267
32,17.609487532316,-2.46344028138888
38,21.657126849965,0.44242566222632
37,21.0569517693768,-0.0115200110127051
38,20.4534287134359,-1.29872903198715
35,19.8989176716834,0.641355880743603
38,21.3393454421297,-0.109530276747995
38,20.8261060865174,0.394846388569392
35,19.6382291201326,0.0860111130291958
38,21.5451990611686,0.843533301244308
35,17.4875171463407,-2.65112333108184
38,22.5383601495569,1.22289163223847
35,18.7704002049552,-1.42545005387618
36,18.4958863071717,-0.620827536872407
38,20.521731858487,0.534137177656594
37,19.5483671237495,-0.840243480130978
35,18.6132840931741,-0.488712284837073
34,16.560447556581,-2.81681004198252
35,19.1064400497557,-0.468395240148996
38,19.6947747554998,-2.001783724313
37,20.0582655496091,0.210356566905914
36,20.6414381159149,0.960144073811566
37,20.5493790112476,-0.356511736044787
34,18.4331442328875,-0.343215472738352
36,20.1910560082646,-0.375905338744646
39,22.2995619291679,-0.118783644479658
36,20.3578572479832,-0.0676093535495078
36,20.4132439378074,0.0201050610001832
35,19.051838689107,0.783588189984886
38,20.6817338801793,-0.0861543403681131
39,21.4360112733645,-0.113564048796595
36,19.3210597023999,-1.79822318265161
38,19.9151014038498,-2.27433697406687
36,20.4468409793734,0.180769545786488
34,18.5863568988587,-0.880030072666908
37,20.0377122564645,0.216356561530443
35,18.0708521943287,-0.545506806870643
34,18.5430686553216,-0.689569634754963
36,20.4355571032905,-0.830147190886639
36,20.3408693191368,0.850991073519642
36,19.797810829933,0.693312817592735
36,20.3847287030592,0.103799039679369
37,19.752925376805,-0.298808351104079
35,17.6673418330397,-1.07144111832913
37,19.2000364808115,-0.622062938413298
40,21.8845733950822,-0.400958192026609
36,19.1722544161556,0.780370395429762
34,17.9069137620936,-0.213195870386027
35,18.2748613894402,-1.0833497709217
35,20.0770280862568,1.18292495623968
35,17.8992250325362,-2.18647201728571
33,16.7697457539997,-1.41454899775358
39,21.3883829324202,1.48647086222757
37,19.6586784028125,-1.08934403718184
41,22.4857085965627,0.534074509105255
39,22.083535191915,0.988082323785166
33,18.7004412669187,0.339435589687368
35,18.3001639837607,-0.760772050333273
37,19.4871410927335,-0.12206040046784
36,20.059165145278,-0.22430576190731
34,19.8793610714139,-0.771706768994896
38,21.4081028715999,-0.506779495198106
36,20.303236861722,0.666806968155423
38,21.5942916802594,-0.200710955941462
37,20.7700381982283,-0.0854206865681108
34,18.3177109458246,-0.71136026300665
35,18.3951645724848,-1.11030061606932
39,21.2646983246062,0.579930861197082
36,19.4812216504564,-0.18611006447358
39,22.8468253469064,3.21571488853124
36,18.5940020537233,0.459182766829162
35,19.6109068695619,1.1131561382409
36,20.0094665912386,-0.25957583385138
37,21.2962294966772,0.41673280374752
37,20.3949638477269,0.770593355270803
37,19.1612087886102,-0.416505622563114
38,21.3242116883239,0.99387220077299
37,20.1032325489357,-0.084633690882956
39,20.1739941794006,0.414653549593237
39,23.0292664998098,1.30839421372436
40,20.9121874333476,-0.622139836707365
35,19.1965495980824,-0.0391654765329816
36,20.0953139704173,0.055409880990089
38,21.7833613412208,-0.218837732195846
34,18.4724302964103,-0.400506496194598
36,18.7945671541879,-1.56882646399245
36,18.9053618426886,-0.800712720774005
38,19.9496422574288,0.0696805855970416
35,19.7568661398712,-0.300121917650271
37,21.7660955718801,1.43989378552287
36,20.1132427322998,0.302428052946379
37,20.1832090127442,0.55905864098446
35,18.6480240008918,-0.243363012698208
36,19.8798677302687,-0.11481427073806
34,18.5078735195046,-0.105139845688785
43,22.8952259471563,-0.132549749693069
34,18.2106802097823,-0.840628712257201
37,20.4258648729826,0.533052718627141
35,18.9594142255294,-0.583129334061885
37,20.6001171880293,0.461017395288183
40,21.9908217513357,0.931509967454758
35,18.3127535067513,-1.69688593908628
35,18.5119600276419,-0.478412254101386
36,21.2623619459368,0.708992937543801
31,17.5010902961542,-0.692436154890755
40,22.4825115486783,1.05548337843027
38,20.5514423750611,0.424970797302284
37,18.4638506865673,-0.913027181892202
37,20.0546492814199,1.05909581457608
34,19.3315626745356,-1.27162458902349
37,20.6919020137208,1.10590053094218
34,19.1596155170945,0.172481197276405
37,20.2049970175269,1.75885955775169
35,18.6906951539361,-1.38891910554039
35,20.3580802825234,0.0362259190399691
37,21.2958652538162,1.22860828092891
36,18.6098623141889,-1.02582992624747
38,21.3508642726643,1.15417474386607
40,22.2697710441781,1.76554951349828
37,20.2948073758282,-0.259412618024158
38,20.1655604969835,-0.684986111450807
35,18.3067242497801,-0.361388221104198
40,21.0400789857322,-0.951206661735408
41,22.8535097387685,1.09486337452821
39,22.0939171054273,0.622734523658042
37,19.7554050331717,-1.56337632988489
40,22.2397000334802,0.396140692097078
32,17.7161600026551,-0.0288919171375432
42,22.5120315021186,0.346368386395169
38,21.5931080437365,1.98990298485913
38,21.6182100607013,0.587180168717976
33,18.0756704360264,-0.49750788632426
33,18.0922137403127,-0.941120311542857
38,19.7456461538246,-0.854553323820313
37,19.0193955410415,-2.64241210111156
38,21.9334558419259,1.58829975648239
37,21.0023996567661,1.2935234616582
39,20.9200912089123,0.970900418876164
34,18.1089745503251,0.223600900869163
36,20.8420832777463,0.644101264183868
38,20.3457929343283,-0.795811897608714
38,22.3214336905792,0.957166044022029
34,17.8232406388946,-0.018061843171045
38,22.3003009105127,1.44404756885729
37,20.8197218876514,0.941358664271995
37,21.0903005970584,0.0307634905923215
36,18.4562106709624,-0.406306785471923
36,19.3541529413175,-1.03191440790707
36,20.5880751780531,1.31750323004613
37,18.5716732355322,-1.09109907949009
36,19.9147149850018,0.505039293553805
37,19.757771821389,0.821686631942077
33,19.4911985457087,-0.365976906485863
38,21.0635980616579,0.789290529930666
36,19.224315932329,0.353747075359692
36,18.6017127810285,-1.01037209282687
41,21.5775336990353,1.01032451127627
36,21.4923137834189,0.505622794713719
40,22.0434101922131,0.986019597027087
40,22.1869546180042,-0.0623064790677302
38,21.1579529768625,-0.133995683322316
34,18.7482414100461,0.15731176303747
32,16.7088638576779,-1.49524220196732
41,23.3460295564442,1.53141423057167
35,18.8302134579635,-0.954149647822164
36,20.970397244705,0.305615870545074
34,17.9168003560737,-1.011621314496
39,20.5871567646749,-0.517949722059287
37,20.8505722504211,0.289322948255607
37,20.5544120955788,-0.157309919589044
39,22.0029430733497,1.26641635245412
33,16.8554004379875,-1.30053007002172
36,19.5919503301005,-1.10525319743488
41,22.9484957236856,1.10416127620296
37,18.986573966286,0.240105084389581
34,18.8969514828054,-0.40785723851863
38,21.1061961553028,0.654313406334852
38,20.6620986258323,0.0437629152202093
36,20.0024804253806,0.097140246938034
38,20.8118570476274,-0.260617080897563
40,21.5768014417247,1.69261972702149
36,19.5338823833345,-0.865492622706808
34,18.98795921172,-1.3485429701193
33,18.0840020401253,-0.434680591459117
34,19.0036528502011,-1.45539341256748
33,17.4791307013733,-0.812503894276444
36,20.504872457948,0.0863315191500815
35,19.7204382709797,1.09484380083439
34,18.8809056678053,-0.16342208479336
34,18.6007787106015,-1.02749143693224
38,22.235055365238,1.83887440118329
33,17.254389824731,-0.597688789226052
34,19.4830079959226,-0.577549065133989
38,20.4482094615962,0.258091339517762
35,18.5638430527614,-1.80176842011548
38,20.1303149832763,-0.79257114782504
38,20.3184205172647,0.702524693492759
35,19.6897415301575,0.807924856380872
36,20.205917978782,-0.534417655103056
32,17.2999131752241,-1.3480386236337
39,22.5194339245863,1.35037093958435
35,20.681665301489,1.45476896103251
37,20.2093718935972,-0.0925679939936707
33,16.8060042803125,-2.42515355863088
36,21.2716807913576,0.764569437875003
36,18.7010869207904,-0.191901467114118
35,18.7130752939689,-0.628280797475227
37,20.5986637703601,0.0793868320048048
37,20.0196373588063,-0.161682753230167
38,21.5030196888594,0.414669889041173
35,20.5285444542435,0.732872584171118
35,19.4596926350113,-0.819257695906812
41,22.6076420151481,1.41345635411651
35,18.8082867959475,-0.467101068830297
36,18.9418979065242,-1.18120304125408
37,20.1066432536968,-0.578049430500975
37,19.5243488661198,-1.04586605982488
34,20.1056875260399,0.085059996024988
36,19.7151944865038,-1.24897713380188
35,20.6087336768867,1.58239466655702
35,18.947159775092,-1.18566676757221
38,21.6470816333961,1.38455989263487
36,19.8820686277623,-1.23032666198453
37,20.9398709650359,0.816089694873588
34,18.4476786545024,-1.47860515470137
37,21.2621312529917,0.768028287477234
38,20.9264842484797,0.614719847685711
37,20.945053817634,1.95122584567531
36,20.0023687712919,0.0854619116816871
38,19.7452584366482,-1.47261738815996
41,23.0264373461438,2.14873688134147
36,19.5109718212627,-0.709746847700171
36,19.5144284163294,-0.186291299533999
34,18.6778061810607,-0.121281814431812
38,21.6251581848664,0.0427091316435307
37,19.9038135213838,0.456967082772136
39,21.206878106782,-0.261638406987103
36,20.3259273322041,0.774010746540052
35,20.1396351937188,0.999805864206735
34,17.9903346850532,-0.693283923627825
37,20.6355953513207,-0.357746537387705
34,18.3812415078271,-1.2684003436409
37,21.0017759728219,1.65395577735269
36,19.656111482343,-0.0275532036479002
35,19.2209535267782,-0.401785977710664
40,22.1977872914294,0.243577291570754
35,19.4155623222486,-0.285772265974082
35,18.2412188993095,0.452401732144966
36,19.8616992019448,-0.971717856586094
37,19.5483885372422,0.406822677011883
39,22.6555223447816,1.58517984739806
38,21.2455391965047,0.0740980364583119
35,19.7423092930107,0.360639634533635
36,19.7606081145765,-0.351351511760718
37,20.5902303960717,0.953862454034488
36,19.7640144788477,0.374912087879713
38,21.1303475966757,1.54705604488284
37,20.8465292654156,1.59005340420323
37,20.5084586928128,0.207434536571585
33,17.2912911305633,-1.62050437883108
39,22.8970205644202,1.1596907310526
37,20.6140691082841,0.622565713917925
36,19.4936843860931,0.449717207752948
40,21.7684170335832,0.504033316173563
37,19.6904559009713,-0.246662940858185
36,20.140413402928,-0.0274192904428792
37,19.8792357030917,-0.214678092320311
34,18.5344617367022,-0.0261676395198562
37,20.18552187453,-1.70494616843969
40,21.1037121168925,0.862291147680205
36,19.1251797275428,-1.06035197101883
35,17.9752764413989,-0.704579332359307
38,20.9187160026372,0.807510802461169
37,19.6323687191216,-0.140894648746104
35,18.5328668105608,-0.579719448198686
39,21.8020816633864,1.14492454601561
37,20.3749044917042,0.336616737848432
36,19.1645130834079,-1.65771430906755
36,19.3570702708363,-0.547966148956251
36,20.5941677169254,0.702984049756471
38,22.033682318366,1.12381294724696
37,20.7025327523487,0.429814335956083
35,20.0096595273157,0.913460801586821
38,19.9516897521254,0.241996918402596
36,19.9139579557679,1.24195327182281
35,18.6611319398228,-0.799654485972467
35,18.6466584904897,-1.00666934997044
35,18.4035385465793,-0.461766474104686
35,18.9198314339444,-0.00235074468287942
34,18.71187958145,0.42145313739988
33,17.3956362666413,-1.54691745581179
35,18.3550128830276,-1.59639890502792
34,17.9443142894727,-0.482219087796286
34,18.572066178227,-0.764782269524969
35,19.478167735183,-0.457485382802137
35,20.6000668094465,0.772292755464073
36,19.0193340442194,-0.66775292030815
35,20.3058525250276,-0.116578638498607
36,20.1869090639913,-0.375179846362036
36,19.6698208857803,0.408941836472408
36,19.7335880387339,-1.16989515060853
38,20.5072604327925,1.07163124267069
39,21.8848843303257,2.3843464822453
36,19.9231264429445,0.171574697301103
35,18.4773109081402,-0.143783208959292
37,20.7177149187263,0.0525725969401659
38,20.9117503898279,-0.101986292458053
35,20.4319409554419,1.18979731543282
32,16.6958160804792,-2.44336159085232
39,22.6124158827033,1.29411197920225
39,21.8700362561372,0.925740781907927
35,18.3376078286469,-0.070389002357119
35,19.4075770553534,1.17167027195658
36,19.7565913235029,-0.4259722809882
37,21.2453076642452,0.185954828842105
37,20.7650277829818,0.25255202893702
41,22.7151001207548,0.615852375136442
35,19.0512253200139,-0.0115934953979633
33,18.4205745094375,-0.665683343068024
36,20.9495517140193,0.785882337381487
40,22.3451321902174,0.920494151693835
38,22.1872103182974,1.13067475180019
40,21.2294401701117,0.35763127821668
33,16.2579299013216,-2.81192550096149
36,18.7895679923612,-1.08712647169723
35,19.6231868504485,-0.686246509427185
32,17.6781254715483,-0.778116868448671
37,19.8394820915317,0.356171817973239
33,17.4996490870972,-1.98112349533493
33,18.7602051916122,-0.461381014760806
40,21.6576148720129,-0.0494434057739729
38,20.7450562227831,-0.28564242809723
34,17.8046794471067,-2.35244613473667
34,18.6191720240129,0.155590042425698
32,16.6277089274027,-1.87644366216977
36,19.6876993980569,-0.149467809397864
34,18.6715817574453,-0.864497647043025
36,20.4495209033905,-0.148177204780491
37,20.256816295752,-1.0222139389553
34,18.8701442413147,-0.140760440999906
40,22.5707738468749,0.467354143675919
33,18.2939041052982,-0.926667315206028
33,18.5313894186855,-0.359826483953297
40,22.5623356652171,1.21637644666764
39,23.1348294042057,1.35489621487137
36,20.3298075854379,1.52056874475329
38,20.98628580669,1.13628400803226
37,19.4088858484795,-0.526443079609692
39,20.5579955343396,0.0243581750808677
37,19.306094343219,-1.40000118017085
37,20.2728450282387,-1.17041472069998
39,21.6079518164388,-0.229892712273297
36,17.7341993781798,-1.22214738345367
38,22.123433460368,0.633478137355328
35,18.9021418629827,-0.288196233415427
38,21.2028143603622,0.971631415541906
32,16.8643793464146,-0.281558073711104
37,21.424606763089,0.844362103149724
33,18.2339937322295,0.384907514269712
32,16.7425679271528,-0.304318087468991
36,20.6111611641371,0.28681144781803
36,19.8329911344482,-0.761266970608056
35,18.0282817761495,-1.13233730814407
38,20.6449494390878,0.666187679894297
35,18.3929349276586,-1.63008445448115
41,23.6639317175833,1.42516977039439
37,19.9800466187906,0.771418401731734
40,22.2157558949728,0.66415341208766
38,21.5810615655297,0.495708218439958
35,19.5036176867531,0.496754469677065
38,21.3421636093989,2.24957058141753
40,22.6324676796017,2.84916331719718
32,17.4260920290172,-0.853278510633835
37,20.5927427759487,-0.18129512496526
38,20.3851702040019,0.332698910963378
36,21.2243824235281,2.10833958186663
35,18.9315206217649,0.753313432634765
36,19.2209500225104,-1.65835580581879
37,19.6702073523958,0.811651691559753
36,20.326667899886,0.203934535564966
38,21.135504991612,0.774399038766909
36,20.0148759527295,0.50538196333387
35,18.4541651056901,-1.19793457212081
37,20.3789881727557,-0.193959983633309
34,18.5593685033495,0.334122193312626
37,21.5121534351326,0.581642440161902
34,19.0908306288047,0.0499463633064984
35,19.1528959641644,-0.886061828214291
35,19.696616103921,0.0648289595227027
34,18.0900199334294,-1.36229748725234
38,21.4886260635433,0.371927782397839
37,20.6192123793468,-0.51726156219025
38,20.5619081714669,1.21677028580283
34,19.3309445657434,0.852894124199383
40,21.5435801196613,0.435006601015022
37,21.1248949813151,-0.00201908605744058
36,18.3185603260646,-1.10542421062727
40,22.5652270449874,0.188974739622629
37,20.7941812258208,0.331403179301784
36,19.9152941491684,1.83814913289542
37,19.361987288137,-0.150649627429324
36,19.215645313385,-0.704346914018415
38,21.1007705570716,0.899764714883137
35,20.0226769884536,0.451142447272802
37,19.785364217099,0.706360657247759
35,19.8437203763949,0.477883962063555
35,19.3458918992763,-0.183193104539498
38,21.5206602403822,1.32494537684869
35,17.0623099980059,-2.31679816271486
37,20.4549975026918,-1.410327946391
38,20.7087475124987,-0.796751153858885
33,18.2220207190744,-0.0354885654961327
36,20.8907938546725,1.18599886628703
37,20.8339914594694,0.641579031155438
32,16.5554168941126,-2.30807945459306
34,18.3204962336358,-0.745086840288031
37,20.7841339834116,0.300888002015049
37,20.5823059753118,0.0089745019171324
41,22.3716060583975,1.58283115554224
36,19.0516876152013,-1.10900590957949
39,22.3213684291699,1.909551353763
40,21.6255902081263,1.52911912538333
39,21.525886126458,1.33695874829763
34,18.0339674026692,-1.25610519978146
39,22.0774088066579,0.174325896374003
36,19.6707004059083,-1.38534428500473
35,18.4035710918419,-0.871103665028705
35,19.7160673554465,-0.238984323601772
35,17.9255184399277,-2.14877412080977
35,18.2460263641238,-1.10587882785379
36,19.4036555693804,-0.0575214953932221
36,20.730690045673,0.0331021030942183
36,18.7640453069414,0.348275027306556
35,20.2337531738747,1.49809342938842
38,21.4109093501849,0.533350380042183
34,18.6082192901257,-0.902967798230137
34,17.4898678154301,-0.807649459104709
30,16.4167717472769,-1.1167230075934
40,22.7909672994898,1.13403826438348
40,22.7223373672459,1.0221810987404
39,20.2355132183047,-1.04218995711417
35,19.0371649972661,-0.448596445611037
40,21.6119714902084,0.652282732163298
34,18.504616424259,-1.29308607909482
35,19.16064497934,-0.591166776641057
34,19.0891131549807,-0.151748656907569
35,18.8311066684629,-0.606705890357244
38,19.4729287579729,-0.159537843830802
33,17.8063371077408,-0.40274547689223
37,20.0590999529686,-0.338797871241757
33,17.1704154124325,-1.85578326911804
36,19.4563406235364,-0.23567276974163
37,20.0497234475346,-0.0711482259913654
37,20.9727602113395,1.4807214668108
39,21.7192451214621,-0.201481586975225
36,19.9141136861255,-0.356175087580453
37,20.8441544690805,0.621134841799654
39,20.8598352119106,1.0428224073824
34,18.2866592662446,0.294416382355917
34,19.2810031140767,1.00503963660561
39,21.5426364789792,0.441190133763691
35,18.6034188544523,-1.44269047531528
38,21.0675604657104,-0.105181751339019
35,18.3028078368552,-1.00316366933476
35,19.9500360682437,0.966001721907252
34,20.0841745730612,1.12794696374146
35,18.4884087255633,-1.86645784322762
36,19.1974416807168,-1.24288079233721
38,21.9918788911702,1.01508042259277
35,20.7542183277213,-0.356005009308015
39,21.3208853662425,0.174775253930388
35,19.6978116790916,-1.1807478690146
38,21.7530692520615,0.304517781107704
34,18.4839203528825,-0.0819710633542847
34,18.9021054831724,0.0721147879879813
38,20.1358689186449,-1.12704826852054
39,22.0321059653612,1.05094331891518
32,18.2016968921232,0.1863761018237
34,17.493035234911,-2.2091135091212
38,21.6121140205626,1.67404321146082
37,20.7096299999717,0.434946662232712
34,18.9665878722655,0.6604111435019
31,17.4165580842165,-0.539426046833292
38,21.7785137442299,2.06981497477332
38,23.0699533341082,2.40026223874761
36,20.9872332789974,0.0602502878353689
39,21.2450525890337,0.92989769799545
34,17.8857342615751,-1.71724308551642
38,20.673467107106,1.88348102892856
35,20.4249294342735,0.0143812962365871
39,22.0385490587469,-0.203699741760041
34,17.9026400601819,-1.19605695656191
39,21.6670392339548,1.00502858825624
38,21.0777988401484,0.432889875905327
38,21.0822658334974,0.936614018210636
36,21.2841655036378,0.890850308360071
32,18.2474788379763,-0.545769805195118
36,19.3056213887298,0.0436681355079791
38,19.9750164781262,0.476933495224905
37,21.2922951726926,0.503692423456222
37,20.2124830073929,0.6236428071663
38,21.1551705192041,-0.603158740018271
35,19.628225176957,0.275495835955057
35,18.8168255642993,-0.84463102898932
36,18.9764008315185,-0.745269312514706
35,19.0241967079749,-0.722020627316003
38,22.3563041742719,2.29218981479951
35,18.0047514935607,-1.80059180456301
40,21.4016512378627,-0.286382599534452
35,20.0413398367097,0.355398178721997
34,17.9322500589549,-1.18755349216586
36,19.5149319069622,0.0804244426064253
37,20.4761157653863,-1.14209897554205
36,19.4664293812413,0.827938558879269
36,19.7189018064202,-0.0574985066745972
37,19.2299565519605,-1.21748956623061
34,18.337793702898,-0.458131069363907
